Singular Value Index,Min Pixel Deviation,Max Pixel Deviation
0,0.0,255.0
1,-154.0,131.0
2,-155.0,159.0
3,-151.0,177.0
4,-152.0,160.0
5,-152.0,161.0
6,-132.0,158.0
7,-132.0,153.0
8,-128.0,154.0
9,-125.0,163.0
10,-120.0,161.0
11,-108.0,164.0
12,-101.0,166.0
13,-103.0,165.0
14,-102.0,158.0
15,-98.0,157.0
16,-98.0,153.0
17,-100.0,153.0
18,-100.0,152.0
19,-98.0,150.0
20,-95.0,148.0
21,-93.0,147.0
22,-94.0,146.0
23,-94.0,143.0
24,-93.0,143.0
25,-97.0,143.0
26,-98.0,135.0
27,-98.0,131.0
28,-94.0,131.0
29,-93.0,127.0
30,-92.0,127.0
31,-89.0,127.0
32,-87.0,123.0
33,-86.0,121.0
34,-86.0,118.0
35,-86.0,118.0
36,-84.0,111.0
37,-84.0,110.0
38,-84.0,110.0
39,-83.0,110.0
40,-83.0,102.0
41,-81.0,102.0
42,-81.0,101.0
43,-80.0,100.0
44,-79.0,100.0
45,-78.0,100.0
46,-76.0,101.0
47,-77.0,101.0
48,-78.0,100.0
49,-76.0,93.0
50,-76.0,93.0
51,-76.0,93.0
52,-76.0,93.0
53,-75.0,92.0
54,-75.0,92.0
55,-75.0,89.0
56,-75.0,88.0
57,-75.0,87.0
58,-74.0,84.0
59,-74.0,83.0
60,-74.0,83.0
61,-74.0,83.0
62,-74.0,83.0
63,-71.0,83.0
64,-71.0,82.0
65,-70.0,82.0
66,-71.0,82.0
67,-70.0,82.0
68,-70.0,80.0
69,-69.0,80.0
70,-68.0,79.0
71,-68.0,78.0
72,-68.0,78.0
73,-68.0,78.0
74,-67.0,77.0
75,-64.0,77.0
76,-64.0,77.0
77,-64.0,77.0
78,-64.0,76.0
79,-64.0,76.0
80,-64.0,76.0
81,-63.0,76.0
82,-62.0,73.0
83,-61.0,72.0
84,-61.0,71.0
85,-61.0,71.0
86,-61.0,70.0
87,-61.0,70.0
88,-61.0,70.0
89,-60.0,69.0
90,-59.0,69.0
91,-58.0,69.0
92,-57.0,67.0
93,-55.0,66.0
94,-55.0,66.0
95,-55.0,66.0
96,-55.0,64.0
97,-55.0,62.0
98,-52.0,62.0
99,-52.0,60.0
100,-49.0,60.0
101,-48.0,60.0
102,-47.0,59.0
103,-47.0,59.0
104,-47.0,59.0
105,-47.0,56.0
106,-46.0,56.0
107,-45.0,55.0
108,-45.0,54.0
109,-42.0,54.0
110,-42.0,52.0
111,-42.0,50.0
112,-42.0,50.0
113,-42.0,50.0
114,-42.0,49.0
115,-42.0,49.0
116,-41.0,47.0
117,-40.0,46.0
118,-39.0,46.0
119,-39.0,46.0
120,-39.0,46.0
121,-39.0,46.0
122,-39.0,46.0
123,-38.0,46.0
124,-38.0,45.0
125,-38.0,44.0
126,-38.0,42.0
127,-38.0,41.0
128,-38.0,41.0
129,-38.0,41.0
130,-38.0,41.0
131,-38.0,41.0
132,-38.0,40.0
133,-38.0,40.0
134,-38.0,40.0
135,-38.0,39.0
136,-38.0,39.0
137,-37.0,39.0
138,-37.0,38.0
139,-37.0,34.0
140,-37.0,34.0
141,-37.0,33.0
142,-36.0,32.0
143,-36.0,31.0
144,-35.0,30.0
145,-35.0,30.0
146,-35.0,30.0
147,-34.0,30.0
148,-34.0,30.0
149,-33.0,30.0
150,-33.0,30.0
151,-32.0,30.0
152,-32.0,29.0
153,-32.0,29.0
154,-32.0,29.0
155,-32.0,29.0
156,-31.0,29.0
157,-32.0,29.0
158,-31.0,29.0
159,-31.0,29.0
160,-32.0,29.0
161,-32.0,29.0
162,-32.0,28.0
163,-31.0,28.0
164,-31.0,28.0
165,-31.0,28.0
166,-30.0,28.0
167,-29.0,27.0
168,-29.0,27.0
169,-28.0,26.0
170,-28.0,26.0
171,-28.0,26.0
172,-25.0,26.0
173,-24.0,26.0
174,-24.0,26.0
175,-24.0,25.0
176,-24.0,25.0
177,-23.0,25.0
178,-22.0,24.0
179,-22.0,24.0
180,-21.0,24.0
181,-21.0,24.0
182,-21.0,23.0
183,-21.0,23.0
184,-21.0,23.0
185,-21.0,23.0
186,-21.0,23.0
187,-20.0,22.0
188,-20.0,22.0
189,-20.0,22.0
190,-20.0,21.0
191,-20.0,21.0
192,-20.0,21.0
193,-20.0,21.0
194,-20.0,21.0
195,-19.0,20.0
196,-19.0,20.0
197,-19.0,18.0
198,-19.0,18.0
199,-19.0,18.0
200,-19.0,18.0
201,-18.0,17.0
202,-18.0,17.0
203,-18.0,17.0
204,-18.0,17.0
205,-18.0,17.0
206,-18.0,17.0
207,-18.0,17.0
208,-18.0,17.0
209,-18.0,17.0
210,-18.0,17.0
211,-18.0,17.0
212,-18.0,16.0
213,-18.0,16.0
214,-18.0,15.0
215,-18.0,15.0
216,-17.0,15.0
217,-17.0,15.0
218,-17.0,15.0
219,-17.0,15.0
220,-17.0,15.0
221,-17.0,14.0
222,-17.0,14.0
223,-17.0,14.0
224,-17.0,14.0
225,-17.0,14.0
226,-17.0,14.0
227,-17.0,14.0
228,-17.0,14.0
229,-17.0,14.0
230,-17.0,14.0
231,-16.0,14.0
232,-16.0,14.0
233,-16.0,14.0
234,-16.0,14.0
235,-16.0,14.0
236,-16.0,14.0
237,-16.0,14.0
238,-16.0,13.0
239,-16.0,13.0
240,-15.0,13.0
241,-15.0,13.0
242,-15.0,13.0
243,-15.0,13.0
244,-15.0,13.0
245,-15.0,13.0
246,-15.0,14.0
247,-15.0,14.0
248,-15.0,14.0
249,-15.0,13.0
250,-15.0,13.0
251,-15.0,13.0
252,-15.0,13.0
253,-15.0,13.0
254,-15.0,12.0
255,-15.0,12.0
256,-15.0,12.0
257,-15.0,12.0
258,-14.0,12.0
259,-14.0,12.0
260,-14.0,12.0
261,-13.0,12.0
262,-13.0,12.0
263,-13.0,12.0
264,-13.0,12.0
265,-13.0,11.0
266,-13.0,11.0
267,-12.0,11.0
268,-12.0,11.0
269,-12.0,11.0
270,-12.0,11.0
271,-12.0,11.0
272,-11.0,11.0
273,-11.0,11.0
274,-11.0,11.0
275,-11.0,11.0
276,-10.0,10.0
277,-10.0,10.0
278,-9.0,10.0
279,-9.0,9.0
280,-9.0,9.0
281,-9.0,8.0
282,-9.0,8.0
283,-8.0,8.0
284,-8.0,8.0
285,-8.0,8.0
286,-8.0,8.0
287,-8.0,8.0
288,-8.0,8.0
289,-8.0,8.0
290,-7.0,8.0
291,-7.0,8.0
292,-7.0,8.0
293,-7.0,8.0
294,-7.0,8.0
295,-7.0,8.0
296,-7.0,8.0
297,-7.0,8.0
298,-7.0,8.0
299,-7.0,8.0
300,-7.0,8.0
301,-7.0,8.0
302,-7.0,8.0
303,-7.0,8.0
304,-7.0,8.0
305,-6.0,8.0
306,-6.0,8.0
307,-6.0,8.0
308,-6.0,8.0
309,-6.0,8.0
310,-6.0,8.0
311,-6.0,8.0
312,-6.0,8.0
313,-6.0,8.0
314,-6.0,7.0
315,-6.0,7.0
316,-6.0,7.0
317,-6.0,7.0
318,-6.0,7.0
319,-6.0,7.0
320,-6.0,7.0
321,-6.0,7.0
322,-6.0,7.0
323,-6.0,7.0
324,-6.0,7.0
325,-6.0,7.0
326,-6.0,7.0
327,-6.0,7.0
328,-6.0,7.0
329,-6.0,7.0
330,-6.0,7.0
331,-6.0,7.0
332,-6.0,7.0
333,-6.0,6.0
334,-6.0,6.0
335,-5.0,6.0
336,-5.0,6.0
337,-5.0,6.0
338,-5.0,6.0
339,-5.0,6.0
340,-5.0,6.0
341,-5.0,6.0
342,-5.0,6.0
343,-5.0,6.0
344,-5.0,5.0
345,-5.0,5.0
346,-5.0,5.0
347,-5.0,5.0
348,-5.0,5.0
349,-5.0,5.0
350,-5.0,5.0
351,-5.0,5.0
352,-4.0,5.0
353,-4.0,5.0
354,-4.0,4.0
355,-4.0,5.0
356,-4.0,5.0
357,-4.0,5.0
358,-4.0,5.0
359,-4.0,4.0
360,-4.0,4.0
361,-4.0,4.0
362,-4.0,4.0
363,-4.0,4.0
364,-4.0,4.0
365,-4.0,4.0
366,-4.0,4.0
367,-4.0,4.0
368,-4.0,4.0
369,-4.0,4.0
370,-4.0,4.0
371,-4.0,4.0
372,-4.0,4.0
373,-3.0,4.0
374,-3.0,4.0
375,-3.0,4.0
376,-3.0,4.0
377,-3.0,4.0
378,-3.0,4.0
379,-3.0,3.0
380,-3.0,3.0
381,-3.0,3.0
382,-3.0,3.0
383,-3.0,3.0
384,-3.0,3.0
385,-3.0,3.0
386,-3.0,3.0
387,-3.0,3.0
388,-3.0,3.0
389,-2.0,3.0
390,-2.0,3.0
391,-2.0,3.0
392,-2.0,3.0
393,-2.0,3.0
394,-2.0,3.0
395,-2.0,3.0
396,-2.0,3.0
397,-2.0,3.0
398,-2.0,3.0
399,-2.0,3.0
400,-2.0,3.0
401,-2.0,3.0
402,-2.0,3.0
403,-2.0,3.0
404,-2.0,3.0
405,-2.0,3.0
406,-2.0,3.0
407,-2.0,2.0
408,-2.0,2.0
409,-2.0,3.0
410,-2.0,3.0
411,-2.0,2.0
412,-2.0,2.0
413,-2.0,2.0
414,-2.0,3.0
415,-2.0,2.0
416,-2.0,2.0
417,-2.0,2.0
418,-1.0,2.0
419,-1.0,2.0
420,-1.0,2.0
421,-1.0,2.0
422,-1.0,2.0
423,-1.0,2.0
424,-1.0,2.0
425,-1.0,2.0
426,-1.0,2.0
427,-1.0,2.0
428,-1.0,2.0
429,-1.0,2.0
430,-1.0,2.0
431,-1.0,2.0
432,-1.0,2.0
433,-1.0,2.0
434,-1.0,2.0
435,-1.0,2.0
436,-1.0,2.0
437,-1.0,2.0
438,-1.0,2.0
439,-1.0,2.0
440,-1.0,2.0
441,-1.0,2.0
442,-1.0,2.0
443,-1.0,2.0
444,-1.0,2.0
445,-1.0,2.0
446,-1.0,2.0
447,-1.0,2.0
448,-1.0,2.0
449,-1.0,2.0
450,-1.0,2.0
451,-1.0,2.0
452,-1.0,2.0
453,-1.0,2.0
454,-1.0,2.0
455,-1.0,2.0
456,-1.0,2.0
457,-1.0,2.0
458,-1.0,2.0
459,-1.0,2.0
460,-1.0,2.0
461,-1.0,2.0
462,-1.0,2.0
463,-1.0,2.0
464,-1.0,2.0
465,-1.0,2.0
466,-1.0,2.0
467,-1.0,2.0
468,-1.0,2.0
469,-1.0,2.0
470,-1.0,2.0
471,-1.0,2.0
472,-1.0,2.0
473,-1.0,2.0
474,-1.0,2.0
475,-1.0,2.0
476,-1.0,2.0
477,-1.0,2.0
478,-1.0,2.0
479,-1.0,2.0
480,-1.0,2.0
481,-1.0,2.0
482,-1.0,2.0
483,-1.0,2.0
484,-1.0,2.0
485,-1.0,2.0
486,-1.0,2.0
487,-1.0,2.0
488,-1.0,2.0
489,-1.0,2.0
490,-1.0,2.0
491,-1.0,2.0
492,-1.0,2.0
493,-1.0,2.0
494,-1.0,2.0
495,-1.0,2.0
496,-1.0,2.0
497,-1.0,2.0
498,-1.0,2.0
499,-1.0,2.0
500,-1.0,2.0
501,0.0,2.0
502,0.0,2.0
503,0.0,2.0
504,0.0,2.0
505,0.0,2.0
506,0.0,2.0
507,0.0,1.0
508,0.0,1.0
509,0.0,1.0
510,0.0,1.0
511,0.0,1.0
512,0.0,1.0
513,0.0,1.0
514,0.0,1.0
515,0.0,1.0
516,0.0,1.0
517,0.0,1.0
518,0.0,1.0
519,0.0,1.0
520,0.0,1.0
521,0.0,1.0
522,0.0,1.0
523,0.0,1.0
524,0.0,1.0
525,0.0,1.0
526,0.0,1.0
527,0.0,1.0
528,0.0,1.0
529,0.0,1.0
530,0.0,1.0
531,0.0,1.0
532,0.0,1.0
533,0.0,1.0
534,0.0,1.0
535,0.0,1.0
536,0.0,1.0
537,0.0,1.0
538,0.0,1.0
539,0.0,1.0
540,0.0,1.0
541,0.0,1.0
542,0.0,1.0
543,0.0,1.0
544,0.0,1.0
545,0.0,1.0
546,0.0,1.0
547,0.0,1.0
548,0.0,1.0
549,0.0,1.0
550,0.0,1.0
551,0.0,1.0
552,0.0,1.0
553,0.0,1.0
554,0.0,1.0
555,0.0,1.0
556,0.0,1.0
557,0.0,1.0
558,0.0,1.0
559,0.0,1.0
560,0.0,1.0
561,0.0,1.0
562,0.0,1.0
563,0.0,1.0
564,0.0,1.0
565,0.0,1.0
566,0.0,1.0
567,0.0,1.0
568,0.0,1.0
569,0.0,1.0
570,0.0,1.0
571,0.0,1.0
572,0.0,1.0
573,0.0,1.0
574,0.0,1.0
575,0.0,1.0
576,0.0,1.0
577,0.0,1.0
578,0.0,1.0
579,0.0,1.0
580,0.0,1.0
581,0.0,1.0
582,0.0,1.0
583,0.0,1.0
584,0.0,1.0
585,0.0,1.0
586,0.0,1.0
587,0.0,1.0
588,0.0,1.0
589,0.0,1.0
590,0.0,1.0
591,0.0,1.0
592,0.0,1.0
593,0.0,1.0
594,0.0,1.0
595,0.0,1.0
596,0.0,1.0
597,0.0,1.0
598,0.0,1.0
599,0.0,1.0
600,0.0,1.0
601,0.0,1.0
602,0.0,1.0
603,0.0,1.0
604,0.0,1.0
605,0.0,1.0
606,0.0,1.0
607,0.0,1.0
608,0.0,1.0
609,0.0,1.0
610,0.0,1.0
611,0.0,1.0
612,0.0,1.0
613,0.0,1.0
614,0.0,1.0
615,0.0,1.0
616,0.0,1.0
617,0.0,1.0
618,0.0,1.0
619,0.0,1.0
620,0.0,1.0
621,0.0,1.0
622,0.0,1.0
623,0.0,1.0
624,0.0,1.0
625,0.0,1.0
626,0.0,1.0
627,0.0,1.0
628,0.0,1.0
629,0.0,1.0
630,0.0,1.0
631,0.0,1.0
632,0.0,1.0
633,0.0,1.0
634,0.0,1.0
635,0.0,1.0
636,0.0,1.0
637,0.0,1.0
638,0.0,1.0
639,0.0,1.0
640,0.0,1.0
641,0.0,1.0
642,0.0,1.0
643,0.0,1.0
644,0.0,1.0
645,0.0,1.0
646,0.0,1.0
647,0.0,1.0
648,0.0,1.0
649,0.0,1.0
650,0.0,1.0
651,0.0,1.0
652,0.0,1.0
653,0.0,1.0
654,0.0,1.0
655,0.0,1.0
656,0.0,1.0
657,0.0,1.0
658,0.0,1.0
659,0.0,1.0
660,0.0,1.0
661,0.0,1.0
662,0.0,1.0
663,0.0,1.0
664,0.0,1.0
665,0.0,1.0
666,0.0,1.0
667,0.0,1.0
668,0.0,1.0
669,0.0,1.0
670,0.0,1.0
671,0.0,1.0
672,0.0,1.0
673,0.0,1.0
674,0.0,1.0
675,0.0,1.0
676,0.0,1.0
677,0.0,1.0
678,0.0,1.0
679,0.0,1.0
680,0.0,1.0
